"seller_id","percentage_on_time","avg_review_score"
"8d899e15a5925f097cca50faa49b15e3","0.40","2.5"
"b1b3948701c5c72445495bd161b83a4c","0.50","1.7"
"2709af9587499e95e803a6498a5a56e9","0.51","2.6"
"fce62094ffe6a4009188ec44e681dfdd","0.55","3.2"
"c42fd8e4d47dfb18ce5222f2dd7752f9","0.55","4.0"
"c37b2059d4f90d4feead554e5246565e","0.56","3.8"
"02dcd3e8e25bee036e32512bcf175493","0.63","3.3"
"312ba1d77e9c332ef21f9598b7f64cd7","0.64","2.9"
"26e2c91ef821e1ff8985f408788fe35b","0.64","3.0"
"c990d6cf976a5718aaedc539f383ab88","0.64","3.2"
"13fa2a6c6b9d0f43cb588d7c82117a12","0.64","4.1"
"cb41bfbcbda0aea354a834ab222f9a59","0.67","3.3"
"973f21788dfab357250f69a8dcb7ddee","0.67","2.3"
"7210cd29727d674c00741e5e387b3ccd","0.69","3.7"
"54965bbe3e4f07ae045b90b0b8541f52","0.70","2.9"
"e1b12447a7563944843191754aeb5562","0.70","4.5"
"7f152321c60a266edc53af1925ef96c1","0.70","3.8"
"ede0c03645598cdfc63ca8237acbe73d","0.70","3.6"
"3e8bd881d92466e63ba9e3e809cd3c50","0.70","4.2"
"c1ed9e3daf6154542826a6996af0fb8c","0.71","4.4"
"f76a3b1349b6df1ee875d1f3fa4340f0","0.71","3.5"
"c4d51195486dc781531876a7d00453d8","0.71","3.9"
"8bd0e3abda539b9479c4b44a691be1ec","0.71","1.9"
"822bad9bc42b51213ba522fe87b7ab5d","0.72","4.1"
"821fb029fc6e495ca4f08a35d51e53a5","0.72","3.4"
"054694fa03fe82cec4b7551487331d74","0.73","3.4"
"3a1a1fec38dd360f15fc912e821e169d","0.73","3.9"
"2a1348e9addc1af5aaa619b1a3679d6b","0.73","3.0"
"656591be56071d4c9ef4e5fee78a578a","0.73","4.6"
"ad781527c93d00d89a11eecd9dcad7c1","0.73","3.1"
"eb4df17aed01d918c65f0f8d650900c0","0.73","3.9"
"91f0eec23d4a61d7d7caeefa3f0ad1ca","0.73","3.5"
"835f0f7810c76831d6c7d24c7a646d4d","0.74","3.3"
"2e1a7d075abe038c1b2743005fe42ff1","0.74","3.7"
"b19f3ca2ea475913750f25a5c37c8d8f","0.75","2.8"
"e64d65bc8dbec2accda90c58de5d1246","0.75","3.1"
"b0b346d3a89f5eb4c2968af3f083cd43","0.75","3.1"
"e504a4e2efaa45cbff7e268a2c58c956","0.75","3.7"
"02d35243ea2e497335cd0f076b45675d","0.75","2.7"
"b5abf4f36adc043117b4fca82c22984c","0.75","2.4"
"a066df7361163e7ddc5d7452dd17448b","0.76","4.5"
"71039d19d4303bf9054d69e9a9236699","0.76","3.7"
"5b0cc932433fa5184b5b94bfe6bcc256","0.76","3.5"
"5abb8ea023c77787f2c15da891c8d384","0.77","3.9"
"0417b067eeab773d2f7061a726dc477f","0.77","3.9"
"8378eb36b6b70c5734e83ad7b8cdc3b7","0.77","3.8"
"5b581417df4480f632484ba681e53944","0.77","3.3"
"6ec1a01e866584bb679eb9b098345919","0.78","4.1"
"beadbee30901a7f61d031b6b686095ad","0.78","3.9"
"bbad7e518d7af88a0897397ffdca1979","0.78","3.0"
"1dfe5347016252a7884b694d4f10f5c4","0.78","3.2"
"ecccfa2bb93b34a3bf033cc5d1dcdc69","0.79","2.3"
"7fc87cc3e89b3d1d5cabdca32f8485aa","0.79","3.6"
"a44fb5a447105f8469bdf16bf9159f25","0.79","4.1"
"6039e27294dc75811c0d8a39069f52c0","0.79","3.8"
"5f67c6082caacb26e431a7b17940cece","0.79","3.6"
"a49928bcdf77c55c6d6e05e09a9b4ca5","0.79","3.0"
"4e5725ba188db8252977a4f0227bd462","0.80","3.4"
"851773c885feb5e2da3b4f82bc2b17ce","0.80","4.2"
"ff69aa92bb6b1bf9b8b7a51c2ed9cf8b","0.80","3.7"
"406740ee611378a662d274c7d8c43c4a","0.80","4.1"
"c878515173c84a492ebe50d6b493230b","0.80","4.2"
"76c47a299e4a8fe992316a85865acbe9","0.80","4.8"
"3d4824f20035949c710eaf111f869d39","0.80","3.9"
"9449f25aeaf531019b76999ea49a6949","0.80","4.0"
"fdaaf5bfda82b7b80535610c831b8d09","0.80","3.9"
"a13580f0e8f782b7a543885a0ef99f08","0.80","4.4"
"2aa3443d7bf9d9bb11133f420d75e083","0.80","3.0"
"2a261b5b644fa05f4f2700eb93544f2c","0.80","3.3"
"13074f016982ff2bd6c58ced8682f000","0.80","3.9"
"ab3e0c171fe84a7ba7de130f19cfb485","0.80","3.2"
"ef990a83bbea832f36ebe81376335aa8","0.80","3.7"
"06a2c3af7b3aee5d69171b0e14f0ee87","0.81","4.0"
"66e0557ecc2b4dbea057e93f215f68d8","0.81","3.9"
"0d85bbda9889ce1f7e63778d24f346eb","0.81","4.2"
"86bb7c4b535e49a541baf3266b1c95b1","0.81","3.2"
"55bb6fe5bebe5012e2d7d9928e1128ff","0.81","3.6"
"ea566164622c6b439516ab18062c42cd","0.81","3.8"
"712e6ed8aa4aa1fa65dab41fed5737e4","0.81","3.5"
"5bc55dbe2f12b6af6d83ed46023e0dc8","0.81","2.3"
"1b7e5006cb25dd23ce8686691013b121","0.82","4.4"
"3fd1e727ba94cfe122d165e176ce7967","0.82","3.8"
"20b54c376b794ed028df09a3cd88e8dc","0.82","3.0"
"fa74b2f3287d296e9fbd2cc80f2d1cf1","0.82","2.4"
"921323538c9f1c4e816f2720eac02bea","0.82","4.0"
"cac4c8e7b1ca6252d8f20b2fc1a2e4af","0.82","3.5"
"9c068d10aca38e85c50202e17b4a7e88","0.82","4.1"
"d32e3909cfb714fb2a6cb092c85b9c5f","0.82","3.6"
"39c763cca83e654764b7a4a650fb9b7c","0.82","3.8"
"602044f2c16190c2c6e45eb35c2e21cb","0.82","2.9"
"5011f0d93373a4c5753adf58ca77af8d","0.82","3.5"
"0249d282d911d23cb8b869ab49c99f53","0.82","4.3"
"59cd88080b93f3c18508673122d26169","0.83","4.8"
"2dcf93836ae3ce0d7c93e2f10876467a","0.83","4.2"
"bd15ee794d5e640d9dd71b665b2ab15b","0.83","4.0"
"ccb83a794700270fde70898fe9ff368b","0.83","4.3"
"e0878efa0e0b7e5313ac0b43bc04c081","0.83","3.5"
"70849ca4f400aaabb62cb7462a6f1428","0.83","4.4"
"f593898ec748b7a8cb81fc04edafd98a","0.83","3.5"
"8ca1551acf9832a4cf467bbbac15851f","0.83","3.7"
"b64d51f0435e884e8de603b1655155ae","0.83","4.1"
"ec8879960bd2221d5c32f8e12f7da711","0.83","4.3"
"2a61c271b1ac763450d846849783e922","0.83","3.7"
"b55638ad525e906c698fa2ce742c1742","0.83","4.2"
"d17f467e4bf608a510c20d82f4ba3b6b","0.83","4.0"
"cd68562d3f44870c08922d380acae552","0.83","3.8"
"11bfa66332777660bd0640ee84d47006","0.84","3.8"
"002100f778ceb8431b7a1020ff7ab48f","0.84","4.0"
"abe42c5d03695b4257b5c6cbf4e6784e","0.84","3.9"
"dd55f1bb788714a40e7954c3be6df745","0.84","3.8"
"88460e8ebdecbfecb5f9601833981930","0.84","3.4"
"9f50216bfd01913736a55a11b55ea842","0.84","4.5"
"d20b021d3efdf267a402c402a48ea64b","0.84","3.7"
"56642bcb79900e777d68e91915cb4267","0.84","3.8"
"3c03b12bab54d8b37d79d914bfdb1aa0","0.84","3.9"
"834f8533b2ecb6598dd004ff3de7203a","0.84","3.8"
"99a54764c341d5dc80b4a8fac4eba3fb","0.84","3.5"
"81336a0f57a33776419727a300249e90","0.84","3.7"
"2c9e548be18521d1c43cde1c582c6de8","0.84","3.9"
"8931a84a914b3fe9b1ddaa4d704947ca","0.84","3.8"
"e5a3438891c0bfdb9394643f95273d8e","0.84","3.8"
"15aac934c58d886785ac1b17953ea898","0.85","4.1"
"850913d59ce317156b00f3705f1c3edb","0.85","3.4"
"3b872fd4747f01cc56206f2934198618","0.85","3.9"
"36890be00bbfc1cdb9a4a38a6af05a69","0.85","4.2"
"8160255418d5aaa7dbdc9f4c64ebda44","0.85","3.8"
"d9e7e7778b32987280a6f2cb9a39c57d","0.85","3.2"
"b3b17aab11f273023a5f22ca52e1eb70","0.85","4.8"
"d93919c944be9cff128f6c9cb899eacb","0.85","4.0"
"89bc797e2e29667aa035d4368f9b7f92","0.85","3.8"
"c60b801f2d52c7f7f91de00870882a75","0.85","3.3"
"0bf0150d5b9d60d9cd2906003332f085","0.85","3.7"
"6ee85be3693ed79a8e80718743d80655","0.85","1.9"
"6973a06f484aacf400ece213dbf3d946","0.85","3.5"
"b74d1c09cb380e1d03a6f859c6f4224b","0.85","4.2"
"e96498ed8daaa3e9c23f7a62da76591c","0.85","3.9"
"099095b050cfe8eb1ddff5317587e96e","0.85","3.0"
"5b8154610ebb21fb90eb587365e673df","0.85","4.2"
"b561927807645834b59ef0d16ba55a24","0.85","4.3"
"13f57c12a00ed4610db646b913a7f5c6","0.85","4.8"
"bc07d855eac23aab5ac8a120f21d16b2","0.85","4.2"
"e62b2d6ac10570a035a30bafcf01d263","0.86","3.8"
"1ca7077d890b907f89be8c954a02686a","0.86","2.2"
"ffeee66ac5d5a62fe688b9d26f83f534","0.86","4.2"
"28f10b1c5e5abb9d4857745bede6147c","0.86","4.0"
"d97df38225e5abadaff1e72cb72b823c","0.86","3.9"
"a1474fd46fd3430168f7ec202da39408","0.86","4.4"
"2156f2671501a81034d7d07f217609d0","0.86","3.9"
"5b07547f10dd980738a1a27f685af669","0.86","4.5"
"f63d8f293af3a6454377546bd9dd19ff","0.86","3.8"
"05f51e13da97139648b8125c31e5f51b","0.86","4.1"
"7b1222c3624aa89b9558b50a2594188c","0.86","4.5"
"900ba814c251a692506d7834c1218441","0.86","4.2"
"6f229cc508fc6915ed5c499efd93baa4","0.86","4.4"
"432c37c9dfba871172ec162e20118b8c","0.86","4.2"
"0ed6ce5d87fd9c69eaacaeb778d67235","0.86","4.4"
"b17b679f4f5ce2e03ce6968c62648246","0.86","3.6"
"e8a85b5f3df47be0984c55fd4064dbb4","0.86","4.7"
"adcf50477d6a1f5d91bb9d54c4903cb5","0.87","3.1"
"082e0bf4cb865a6533b1e8e498cc0255","0.87","3.3"
"f08c008c8a8d31417763738a1788a2a8","0.87","3.1"
"440dd6ab244315c632130ecfb63827b1","0.87","3.9"
"8b8cfc8305aa441e4239358c9f6f2485","0.87","4.2"
"8b9d6eec4a7eb7d0f9d579ce0b38324d","0.87","4.1"
"d3f39f05462b79a4562d35893a28f159","0.87","3.4"
"244c2f1bff6afe1f2eaf9bfe9b2aed38","0.87","3.7"
"431af27f296bc6519d890aa5a05fdb11","0.87","3.8"
"323ce52b5b81df2cd804b017b7f09aa7","0.87","4.3"
"4e8dacf3d38f281ae26c3e0321d92d88","0.87","2.5"
"014c0679dd340a0e338872e7ec85666a","0.87","3.7"
"4aba391bc3b88717ce08eb11e44937b2","0.87","3.9"
"3771c85bac139d2344864ede5d9341e3","0.87","3.6"
"bce6a5ecf98e99fd2a8868b15c51f04b","0.87","4.1"
"238fac594e170b59c6d228f5a4f4f1d9","0.87","4.0"
"57c764b4a836300be881e2ff86e449f9","0.87","4.2"
"655220df33262c7e0c4949a147366f94","0.87","4.2"
"be8e909810184b9b19e886129149d8e5","0.87","3.7"
"adbc26658d6c7b4b6219f9d934598091","0.87","4.1"
"f918546be4bec7104d117789ba758b2b","0.87","3.8"
"ca4b77513ac2040591b0d8fae6958380","0.87","4.5"
"f7ba60f8c3f99e7ee4042fdef03b70c4","0.87","4.2"
"7139dc5186aa238b006e066d8fbab2e4","0.88","4.1"
"2d2c62bef4c8ba0dd74e0e228e808539","0.88","4.1"
"b33aaadd1a8891d2dfef0c4c3bdf0371","0.88","3.8"
"681fce914360217db47784ae28905a96","0.88","3.9"
"afa6714acee029b2dfdf357e5579cc03","0.88","4.1"
"c4fb51fb1c5b7c07bc5e67be6e7e8f6e","0.88","3.5"
"7aa4334be125fcdd2ba64b3180029f14","0.88","4.1"
"e89c4adbe7b1d0819dbb636e16461cf1","0.88","3.9"
"e3a386fc36e22064434e1fa256f6a9fa","0.88","4.2"
"7e1fb0a3ebfb01ffb3a7dae98bf3238d","0.88","4.1"
"53d00c40e32aeb924a84ce72b1af869d","0.88","4.4"
"3361277dc30b7cccdb0c286b24219756","0.88","4.2"
"218f991754f360af9c2daa5e0b8e990c","0.88","3.5"
"3935fe5fe0f82787a9dcb8deb62be09d","0.88","3.9"
"9906e7aa42a3c067b7c9a564d01c4320","0.88","4.1"
"1eade46fba20122dc4aefb379f8c636b","0.88","4.3"
"ff1fb4c404b2efe68b03350a8dc24122","0.88","4.1"
"0b35c634521043bf4b47e21547b99ab5","0.88","3.5"
"8f2ce03f928b567e3d56181ae20ae952","0.88","4.1"
"b5e3e38609125694d2ea2417522a60b7","0.88","4.4"
"855668e0971d4dfd7bef1b6a4133b41b","0.88","3.7"
"2e90cb1677d35cfe24eef47d441b7c87","0.88","4.0"
"cee48807215b30a12ca2ca10ffb5f250","0.88","3.7"
"bbaff50f3b708fda865918715276cd87","0.88","4.8"
"903037660cf848a717166eb7a06d616e","0.88","3.8"
"34056b8b55c1775a22af2331670a799c","0.88","4.0"
"a6fe7de3d16f6149ffe280349a8535a0","0.88","4.0"
"04aa0a1c5ce6b222003403a3e11c3cc0","0.88","3.5"
"048c2757535328e0d7dac690ad3c0aae","0.88","4.2"
"11305281b50fff20ae8bb473f8e11876","0.88","4.4"
"643214e62b870443ccbe55ab29a4dccf","0.88","4.4"
"77a515caa36327151d1cc6c32a9f00e1","0.88","4.4"
"ba143b05f0110f0dc71ad71b4466ce92","0.88","4.4"
"768a86e36ad6aae3d03ee3c6433d61df","0.88","4.6"
"23a0ffca143a15b9b5bbdb7d552f626a","0.88","4.0"
"610f72e407cdd7caaa2f8167b0163fd8","0.88","3.7"
"c794dab4928dd97beb41d05514441e86","0.88","4.4"
"8b28d096634035667e8263d57ba3368c","0.88","3.9"
"b1fc4f64df5a0e8b6913ab38803c57a9","0.88","3.8"
"e2aee0892199b1d92530e371abd825bf","0.88","3.8"
"b33e7c55446eabf8fe1a42d037ac7d6d","0.88","4.2"
"c8467937e403e76a8ee9f0ab13f6f5ef","0.88","4.1"
"891071be6ba827b591264c90c2ae8a63","0.88","3.7"
"54c04bdb5ec46762f8f08c7e8f86ed4a","0.89","4.3"
"1caf283236cd69af44cbc09a0a1e7d32","0.89","4.5"
"fd386aa7bed2af3c7035c65506c9b4a3","0.89","4.4"
"318f287a62ab7ac10b703ac37435a231","0.89","3.9"
"b2479f944e1b90cf8a5de1bbfde284d6","0.89","3.3"
"7586919161935337bf6b6d7ff5779648","0.89","3.2"
"7ad32824caee82087b3e2e5f33b1bf32","0.89","3.8"
"ec4608a1f76453166bb312b2968aeaf4","0.89","2.7"
"c31eff8334d6b3047ed34bebd4d62c36","0.89","3.9"
"0ffa40d54288e4f3499b8780dd0f144f","0.89","4.4"
"f3da5b2ff499efb8d4a6d371d175d7dd","0.89","3.8"
"59b22a78efb79a4797979612b885db36","0.89","4.0"
"75d34ebb1bd0bd7dde40dd507b8169c3","0.89","3.8"
"972d0f9cf61b499a4812cf0bfa3ad3c4","0.89","3.0"
"e81e1f9c3e762e620f3fb60a51499e16","0.89","3.8"
"4c8b8048e33af2bf94f2eb547746a916","0.89","3.1"
"23c38debaffe4a25a30fdbd9b586a13f","0.89","4.3"
"897060da8b9a21f655304d50fd935913","0.89","3.4"
"2eb70248d66e0e3ef83659f71b244378","0.89","2.7"
"cb5df0dcb9e280b1780e9d589889f2c7","0.89","2.6"
"14d7985702e72162bbf13b6beb74ab2b","0.89","4.3"
"056b4ada5bbc2c50cc7842547dda6b51","0.89","4.1"
"fffd5413c0700ac820c7069d66d98c89","0.89","3.9"
"b499c00f28f4b7069ff6550af8c1348a","0.89","4.1"
"c0563dd588b775f2e37747ef6ad6c92c","0.89","4.4"
"dd7ddc04e1b6c2c614352b383efe2d36","0.89","3.8"
"2089a6d640999f9b9141ac719b2af596","0.89","3.7"
"8b2492b7ff4468839593fafeed55bad9","0.89","3.9"
"863d2ebcd347ce4922de7a0f9a5581d6","0.89","3.9"
"406822777a0b9eb5c50e442dd4cd3ec5","0.89","4.3"
"7bac63f6603d382cc8d0832eb6c100a8","0.89","4.0"
"7d13fca15225358621be4086e1eb0964","0.89","4.0"
"6fd52c528dcb38be2eea044946b811f8","0.89","3.5"
"ad97a199236354e53fcd91a5a913e9a2","0.89","4.5"
"d7485b33791774c36108f8c69602d48d","0.90","3.7"
"9dd59e43f0c9f0553244e8f9c2fb247e","0.90","4.8"
"c3867b4666c7d76867627c2f7fb22e21","0.90","3.9"
"06579cb253ecd5a3a12a9e6eb6bf8f47","0.90","3.8"
"e8b4225284fbb02d16f200513f1f395d","0.90","4.2"
"0725b8c0f3f906e58f70cbe76b7c748c","0.90","3.6"
"1a932caad4f9d804097d7f8e615baed1","0.90","3.6"
"3f3486b61f45078d4f31ee5e43d8c5bb","0.90","4.3"
"7fdb0720c8d7c9075538b365dc8c3a22","0.90","2.4"
"4a3ca9315b744ce9f8e9374361493884","0.90","3.8"
"392e0502231ae2f8b29994ef6398cd77","0.90","4.2"
"56e361f411e38dcef17cdc2a3d99628b","0.90","4.5"
"20cb7c2fde3e5bf10f0bbe7394e1c6a9","0.90","3.8"
"42b729f859728f5079499127a9c2ef37","0.90","4.4"
"f1b93673502375d491780bb49d615dbc","0.90","2.7"
"f8201cab383e484733266d1906e2fdfa","0.90","4.1"
"9d39404483343dd55c7ae254494d8388","0.90","3.5"
"7ecd59e5e20407131822c1a68ac59c1f","0.90","4.5"
"8e6d7754bc7e0f22c96d255ebda59eba","0.90","3.0"
"a673821011d0cec28146ea42f5ab767f","0.90","3.9"
"3968920b9aa752ab98f7d5888c9252f2","0.90","4.1"
"8444e55c1f13cd5c179851e5ca5ebd00","0.90","3.1"
"4869f7a5dfa277a7dca6462dcf3b52b2","0.90","4.1"
"1782ce2db72c3dda627d5e7c898104e1","0.90","4.3"
"3db66a856d18a9cba7c9241fc5221c50","0.90","4.2"
"99eaacc9e6046db1c82b163c5f84869f","0.90","3.9"
"3df020b72d3d44b3af9d110fa3940b65","0.90","4.0"
"2d2322d842118867781fc737e96d59a1","0.90","4.9"
"5058e8c1e82653974541e83690655b4a","0.90","3.1"
"527801b552d0077ffd170872eb49683b","0.90","4.5"
"f5f46307a4d15880ca14fab4ad9dfc9b","0.90","4.0"
"a416b6a846a11724393025641d4edd5e","0.90","4.2"
"f46490624488d3ff7ce78613913a7711","0.90","3.5"
"04fdea0c111866e6cf812f1570d6b5bd","0.90","3.2"
"0176f73cc1195f367f7b32db1e5b3aa8","0.90","4.0"
"d3674f271c91f824f82d24d92011f669","0.90","4.1"
"4c498c7345e89aebad651544829beca0","0.90","4.3"
"fe1bbc5feda5c8979a8a1b3b2512d5a6","0.90","3.8"
"5b2e94f2c22b39ccc24d34ad0f669672","0.90","4.9"
"50c9975695009e5e6473912e83a6d1da","0.90","4.0"
"55c96925041a14097b6a7825554f4ad5","0.90","3.2"
"180c3376aff0e43dd5788709df48a843","0.90","4.7"
"b2ac621f0d0322434d04a12b078b9369","0.90","4.4"
"070d165398b553f3b4b851c216b8a358","0.90","3.5"
"1f1bb1f0859883505541bdd6606193e5","0.90","4.3"
"b127efdabeffb5d559349c7b172eb75d","0.90","4.8"
"0cbcee27c791afa0cdcb08587a2013a8","0.90","3.9"
"f12ff17ad8bbf01ec5c33b17e506649b","0.90","3.8"
"77530e9772f57a62c906e1c21538ab82","0.91","4.1"
"5a6a02f419701fc8c605af71d4fc57a4","0.91","4.8"
"d5ba419e26d246a0719437cf37d9b46d","0.91","3.8"
"f84fa566034f5e8e880a07ec624c56af","0.91","4.3"
"f84a00e60c73a49e7e851c9bdca3a5bb","0.91","3.7"
"a3e9a2c700480d9bb01fba070ba80a0e","0.91","4.0"
"1c40343cc5d18c2d8248ac2f3366de34","0.91","4.5"
"23d7c96d4a1160db1c726b248601b25a","0.91","3.8"
"b18871c324516afa228a13e8f1ef0ae9","0.91","4.0"
"6e0908ef4d4efadbc3cc2b74ea477cb0","0.91","4.1"
"f62d7bb4a613ec758a03342d46b580b2","0.91","4.4"
"31ae0774c17fabd06ff707cc5bde005f","0.91","4.0"
"6a0cbc8af2e8abd1bdfb777943d174c6","0.91","4.1"
"8bdd8e3fd58bafa48af76b2c5fd71974","0.91","4.5"
"e38db885400cd35c71dfd162f2c1dbcf","0.91","4.5"
"6562efe88ce0826a4ca4f189f03b4b84","0.91","4.0"
"6d988d6174a2c27441597174f8905515","0.91","4.3"
"4e17c65a516f69d023a2ae78b84f28d6","0.91","4.1"
"bb7a14e229b1c95156719c3d9552eeee","0.91","4.2"
"ef2fbc2b607d8492bcffe657a4645434","0.91","3.9"
"e9bc59e7b60fc3063eb2290deda4cced","0.91","3.9"
"dd533b429f380718b70ad9922c294bae","0.91","3.7"
"8648b1e89e9b349e32d3741b30ec737e","0.91","4.0"
"08d2d642cf72b622b14dde1d2f5eb2f5","0.91","4.4"
"6b536a23086fba0d58c08d68814397f6","0.91","3.9"
"9e6967d3cf386d284251784b18ccb485","0.91","3.6"
"b2c97074649f92197d9387d9033dda5f","0.91","4.6"
"d13e50eaa47b4cbe9eb81465865d8cfc","0.91","4.8"
"8e2b3afb420011ef0c88c9d5f11ea526","0.91","4.3"
"f4db9b37944bcb8873e6b456ee190bbf","0.91","4.5"
"6b3bd31ad8fcda4b2635ec9f3ff2ecdf","0.91","3.9"
"7f2617c58d5d06806987308b45654351","0.91","3.9"
"236585a4ddb5fea9fa40233e2249ed91","0.91","4.1"
"eb3071b9f0b0ddaa2df5ea130f09f26b","0.91","4.6"
"373ee4a3a775a733770ca3f790b8b9ac","0.91","4.0"
"70a12e78e608ac31179aea7f8422044b","0.91","3.8"
"4ba52dfeba874da5b9ee7b17c7494f04","0.91","4.4"
"f125f3a310c2e5f822d116147de1e474","0.91","4.4"
