"seller_id","percentage_on_time","avg_review_score"
"0c8380b62e38e8a1e6adbeba7eb9688c","0.95","4.0"
"001cca7ae9ae17fb1caed9dfb1094831","0.95","3.9"
"05d2173d43ea568aa0540eba70d2ca76","0.95","4.0"
"2e3be8a987a30d7544dbbda6861cc14e","0.95","3.1"
"d650b663c3b5f6fb392b6326366efa9a","0.95","4.2"
"55f7a3319d80f7fdf078b8f03e6725fe","0.95","3.8"
"b94cc9f10ddc85e4ba73a6f7974e7101","0.95","4.3"
"6aa3928696eab49a19a466e665a649fd","0.95","4.5"
"53e4c6e0f4312d4d2107a8c9cddf45cd","0.95","4.0"
"1127b7f2594683f2510f1c2c834a486b","0.95","4.1"
"66fd84ee7528c0c0de85d0f44a73d5ab","0.95","2.9"
"75fbb52eda0cbc24f479d3b2fbfa8d3e","0.95","4.4"
"dd2bdf855a9172734fbc3744021ae9b9","0.95","3.8"
"8e6cc767478edae941d9bd9eb778d77a","0.95","3.9"
"af3ef48d0e13835e529c29ac573c63e5","0.95","3.8"
"f4c4daa86e30c7e5a553a8d518ac03a5","0.95","3.7"
"179d859f51292aac5c10806a356f7af9","0.95","4.3"
"5670f4db5b62c43d542e1b2d56b0cf7c","0.95","4.4"
"8a32e327fe2c1b3511609d81aaf9f042","0.95","3.8"
"670c26e0f1bf8d0576271d5cfaec6d2b","0.95","4.3"
"ea00f977a203ff88adf7057cb7806998","0.95","4.1"
"5f2684dab12e59f83bef73ae57724e45","0.95","3.8"
"e63e8bfa530fb16910dd6956e592bb81","0.95","4.3"
"eb5b6204dde3a6e03b5f1bb8479f055b","0.95","3.9"
"d03698c2efd04a549382afa6623e27fb","0.95","4.5"
"09f952a5f58d2285b0372551ae8f9b01","0.95","3.9"
"ceaec5548eefc6e23e6607c5435102e7","0.95","4.1"
"08633c14ef2db992c11f840f04fad4cd","0.95","4.2"
"4992e76a42cb3aad7a7047e0d3d7e729","0.95","3.8"
"43f8c9950d11ecd03a0304a49e010da6","0.95","4.6"
"c003204e1ab016dfa150abc119207b24","0.95","4.4"
"17a053fcb14bd219540cbde0df490be0","0.95","4.2"
"7a67c85e85bb2ce8582c35f2203ad736","0.95","4.2"
"e24d3429d294b2eb200b064ebb035879","0.95","4.1"
"f457c46070d02cadd8a68551231220dd","0.95","3.8"
"b39d7fe263ef469605dbb32608aee0af","0.96","3.8"
"82bd0703a4aefd6b599e5bfdaed378fb","0.96","3.6"
"04e38a233f726ef161074ab1c9b0399a","0.96","3.8"
"0adac9fbd9a2b63cccaac4f8756c1ca8","0.96","3.9"
"dbb9b48c841a0e39e21f98e1a6b2ec3e","0.96","4.2"
"a5a1bfcf728ab0e19182959cf0771ee4","0.96","4.3"
"093805f8f2aeb63881444571e1f48f30","0.96","3.8"
"20d83f3ef0e6925fd74bfd59170babf7","0.96","4.4"
"710e3548e02bc1d2831dfc4f1b5b14d4","0.96","3.4"
"282f23a9769b2690c5dda22e316f9941","0.96","4.3"
"c66dccfb3f109511246da627dd5a2498","0.96","4.5"
"813348c996469b40f2e028d5429d3495","0.96","4.0"
"df56d7b40d437f88407c5f78b63bc328","0.96","3.9"
"9d4db00d65d7760644ac0c14edb5fd86","0.96","4.5"
"7299e27ed73d2ad986de7f7c77d919fa","0.96","4.4"
"6edacfd9f9074789dad6d62ba7950b9c","0.96","4.4"
"343e716476e3748b069f980efbaa294e","0.96","4.0"
"7008613ea464bad5cb9b83456e1e6a8f","0.96","4.3"
"f7720c4fa8e3aba4546301ab80ea1f1b","0.96","4.2"
"41b39e28db005d9731d9d485a83b4c38","0.96","4.1"
"87142160b41353c4e5fca2360caf6f92","0.96","4.4"
"dbd66278cbfe1aa1000f90a217ca4695","0.96","4.5"
"db4350fd57ae30082dec7acbaacc17f9","0.96","4.1"
"2138ccb85b11a4ec1e37afbd1c8eda1f","0.96","3.9"
"701938c450705b8ae65fc923b70f35c7","0.96","3.8"
"a3f0b55de503387383c7b1de3ad7f678","0.96","4.4"
"688756f717c462a206ad854c5027a64a","0.96","3.8"
"080102cd0a76b09e0dcf55fcacc60e05","0.96","4.5"
"00fc707aaaad2d31347cf883cd2dfe10","0.96","3.7"
"640e21a7d01df7614a3b4923e990d40c","0.96","4.3"
"af4a0e4cfe1d9c26b6712b1be25a72e5","0.96","3.5"
"1dc2de47ee26a0a5b12dc14fd6dc0dea","0.96","4.5"
"d50d79cb34e38265a8649c383dcffd48","0.96","4.2"
"113e3a788b935f48aad63e1c41dac1bd","0.96","4.4"
"52d76513f0c4d97f3b99570e2c94ee31","0.96","3.9"
"dee656f0f566ed1aa85bd137c943f08f","0.96","4.4"
"cd06602b43d8800bd0afad514919d35c","0.96","3.7"
"0241d4d5d36f10f80c644447315af0bd","0.96","4.3"
"1da3aeb70d7989d1e6d9b0e887f97c23","0.96","4.1"
"0509040ea3fe50071181bbc359eb7738","0.96","4.5"
"d91fb3b7d041e83b64a00a3edfb37e4f","0.96","4.1"
"4d6d651bd7684af3fffabd5f08d12e5a","0.96","4.2"
"cca3071e3e9bb7d12640c9fbe2301306","0.96","3.9"
"5a8e7d5003a1f221f9e1d6e411de7c23","0.96","4.2"
"afe0067131b73e40875c9b6c10bd2e21","0.96","4.2"
"276677b5d08786d5dce7c2149dcce48b","0.96","3.8"
"abcd2cb37d46c2c8fb1bf071c859fc5b","0.96","4.3"
"1fe5540d7c1c37a595fefbacd5570d9e","0.96","4.3"
"79ebd9a61bac3eaf882805ed4ecfa12a","0.96","4.0"
"730937bf88cb151eb2eb849f642fc213","0.96","4.4"
"cb3dd9ce66268c7a3ca7241ac70ab58c","0.96","4.2"
"aafe36600ce604f205b86b5084d3d767","0.96","4.4"
"0691148aee60ca47977c187804f935ae","0.96","4.0"
"2e13c71026e1a39ba5cc1b86dcb679aa","0.96","4.3"
"750303a20e9c56b2a6bc45cdce0b897d","0.96","4.3"
"25cf099de44674fde97473224f9d59ab","0.96","4.3"
"2dee2ce60de9709b1a24083217181a1f","0.96","4.4"
"1b4c3a6f53068f0b6944d2d005c9fc89","0.96","4.1"
"669ae81880e08f269a64487cfb287169","0.96","4.1"
"f0837c8d71434931d9e38e7b79234797","0.96","4.6"
"b32be1695eb7ec5f10f72d9610a12527","0.96","4.1"
"c33847515fa6305ce6feb1e818569f13","0.96","3.7"
"0db783cfcd3b73998abc6e10e59a102f","0.96","4.2"
"d624126b9206f595fb3fbb6ba03b28a8","0.96","4.3"
"7b07b3c7487f0ea825fc6df75abd658b","0.96","4.3"
"e333046ce6517bd8bb510291d44f0130","0.96","4.4"
"0d33a55da925bbf1ff02af5f6059fc7f","0.96","4.5"
"ed4311e67debd72b8610a5347a743087","0.96","4.5"
"10076e5788b8ee532724bcd460baf762","0.96","4.6"
"7dc8c42cc750eeafea6c85712ffee9bf","0.96","4.3"
"a3a38f4affed601eb87a97788c949667","0.96","4.4"
"a938325a4b357fd23a6a4d5bb126408e","0.96","3.9"
"94144541854e298c2d976cb893b81343","0.96","4.3"
"5f3ae9136c875522250f8184f253413a","0.96","4.6"
"128639473a139ac0f3e5f5ade55873a5","0.96","4.2"
"0c7533c71df861ec58ad7ff999ed0e8d","0.96","4.0"
"eeb6de78f79159600292e314a77cbd18","0.96","4.4"
"ccf8813e5a7d6c84d865cd38bfc2b130","0.96","4.4"
"7202e2ba20579a9bd1acb29e61fe71f6","0.96","3.8"
"ce616e1913288884e7742faac9d981db","0.96","4.7"
"e99e927c81e3f51739c94fcdfca9f10f","0.96","3.6"
"18a349e75d307f4b4cc646a691ed4216","0.96","3.4"
"f7496d659ca9fdaf323c0aae84176632","0.96","4.6"
"4e06067cc08b3f41d837768d392c3ee3","0.96","4.2"
"1c129092bf23f28a5930387c980c0dfc","0.96","4.2"
"7d456afc660226829370f3173d14520c","0.96","4.3"
"2528513dd95219a6013d4d05176e391a","0.96","3.9"
"cea729054f157f5870bdd321a958d994","0.96","4.2"
"4a1f694197d05fe70026b016a7316b41","0.96","4.4"
"9596c870880d900012f2e8e6e30d06d7","0.96","4.0"
"3a734b715d333a2588a3d54a0c9b8746","0.96","4.2"
"9de4643a8dbde634fe55621059d92273","0.96","4.5"
"b83cedfb587e7911540e3f576d6917ce","0.96","4.2"
"f789d2c4f2c2eb38fc4373e7a4b35264","0.96","4.2"
"92eb0f42c21942b6552362b9b114707d","0.96","3.9"
"a2e874074c877c5a05abae80ad6e488f","0.96","3.9"
"9f505651f4a6abe901a56cdc21508025","0.96","4.3"
"7c5b05cbdb5542049f38d90d7815b97d","0.96","4.4"
"066a6914e1ebf3ea95a216c73a986b91","0.96","4.0"
"81a1104df0f08b59c68aa5b03cfe398e","0.96","4.3"
"e84ad2127668df3aafc6b73531a0beb8","0.96","4.4"
"7e93a43ef30c4f03f38b393420bc753a","0.96","4.2"
"01cf7e3d21494c41fb86034f2e714fa1","0.96","4.2"
"1838dd9b8977065acf51d95e0053ea7a","0.97","4.2"
"e883aa812c37a7413226856f4579fe91","0.97","3.9"
"4ebdc7e6cd6102a022dadc49156d4ea8","0.97","3.8"
"594f9aaa48e5bf431f011ddc5669b0d5","0.97","4.6"
"3c4e0452bff7a2a788179488d3d77032","0.97","3.7"
"fcb5ace8bcc92f75707dc0f01a27d269","0.97","3.8"
"fde0cc9ea29c8ccfc0a2c22256a58c71","0.97","4.5"
"72c5da29406b4234927b81855e7b64f6","0.97","4.1"
"5f5b43b2bffa8656e4bc6efeb13cc649","0.97","4.4"
"5b67882648febfb6e1225e6ad7164f6b","0.97","4.0"
"3c487ae8f8d7542beff5788e2e0aea83","0.97","3.9"
"4917cee8d902e13428c3ec4b1ca6f315","0.97","4.2"
"5d3bb11474a06bdc23fb9e89f1164ee0","0.97","3.9"
"3bdff180c7e1f6551a643b99c265a120","0.97","4.0"
"aaed1309374718fdd995ee4c58c9dfcd","0.97","4.1"
"95e03ca3d4146e4011985981aeb959b9","0.97","4.0"
"3078096983cf766a32a06257648502d1","0.97","4.2"
"0b90b6df587eb83608a64ea8b390cf07","0.97","4.0"
"116ccb1a1604bc88e4d234a8c23f33de","0.97","4.6"
"80e6699fe29150b372a0c8a1ebf7dcc8","0.97","4.3"
"e8b3a3a38279a82f0e5d006d5e5b7d2c","0.97","3.7"
"95ec4458365c4d11f452ccf538377619","0.97","4.3"
"2b1a40c1daabc6ca280c4b815c101841","0.97","3.6"
"729b2d09b2a0bdab221076327f13d050","0.97","4.5"
"38e679b9e0064cd94c6f035707344dae","0.97","3.9"
"1464afc72f696af775557a821c2e253f","0.97","4.2"
"d23019c84ffae2d5ef2270367b8605fc","0.97","4.4"
"9b013e03b2ab786505a1d3b5c0756754","0.97","4.0"
"32b8764b4ef628b53608fc34011fcc13","0.97","4.2"
"ebd2d60905fb58271facef5596b620d3","0.97","4.1"
"966cb4760537b1404caedd472cc610a5","0.97","3.9"
"a3dd39f583bc80bd8c5901c95878921e","0.97","4.6"
"18e694e0e48ed6f7aa3f24aade5fd697","0.97","4.7"
"562fc2f2c2863ab7e79a9e4388a58a14","0.97","4.2"
"575df70bde3f9f2b30bf8d2e9910d725","0.97","4.1"
"aced59e9b31ef866a94f9e7f29d8d418","0.97","4.4"
"25e6ffe976bd75618accfe16cefcbd0d","0.97","4.4"
"33576ec5412fb5905d876f12f33bfde6","0.97","4.1"
"1a3df491d1c4f1589fc2b934ada68bf2","0.97","4.2"
"5f1dc28029d2c244352a68107ec2b542","0.97","4.4"
"76d64c4aca3a7baf218bf93ef7fa768d","0.97","4.1"
"240b9776d844d37535668549a396af32","0.97","4.3"
"d94a40fd42351c259927028d163af842","0.97","4.1"
"b839e41795b7f3ad94cc2014a52f6796","0.97","4.0"
"53243585a1d6dc2643021fd1853d8905","0.97","4.1"
"8bd0f31cf0a614c658f6763bd02dea69","0.97","4.2"
"cc5a78bbad32776dc4e3af205218368c","0.97","4.5"
"f00e21b1e91a79653163b7fd8f293ff1","0.97","4.1"
"6061155addc1e54b4cfb51c1c2a32ad8","0.97","4.7"
"4b5f66b7adcf57f1ecc0d3c07dd6b177","0.97","4.1"
"ff063b022a9a0aab91bad2c9088760b7","0.97","4.3"
"02f5837340d7eb4f653d676c7256523a","0.97","4.8"
"06df0c10d34e459d9672bc77388742eb","0.97","4.4"
"376a891762bbdecbc02b4b6adec3fdda","0.97","4.7"
"232a6014e7b10cba61c6c2b2ea6bb4b0","0.97","4.1"
"c6bda72e4dbf5c5866b13cb1810c6d03","0.97","4.4"
"6b243f80ed07b10f0e8aa0f21a205f3c","0.97","4.0"
"1e8b33f18b4f7598d87f5cbee2282cc2","0.97","4.3"
"7722b1df1b0e383e000397b2c11e3e19","0.97","4.2"
"2ff97219cb8622eaf3cd89b7d9c09824","0.97","4.5"
"2199e7fe213c16213bf5d6a7eadc9a5d","0.97","4.3"
"01fd077212124329bac32490e8ef80d9","0.97","4.3"
"9e6229250fedbe05838fef417b74e7fb","0.97","3.9"
"30829ded4523ab9224b93bc49a62c95f","0.97","3.6"
"95f83f51203c626648c875dd41874c7f","0.97","3.2"
"1c68394e931a64f90ea236c5ea590300","0.97","3.9"
"36a968b544695394e4e9d7572688598f","0.97","3.6"
"de722cd6dad950a92b7d4f82673f8833","0.97","4.2"
"7178f9f4dd81dcef02f62acdf8151e01","0.97","4.0"
"e7d5b006eb624f13074497221eb37807","0.97","3.1"
"c864036feaab8c1659f65ea4faebe1da","0.97","4.6"
"a7f13822ceb966b076af67121f87b063","0.97","3.4"
"0bb738e4d789e63e2267697c42d35a2d","0.97","4.6"
"cce6ab8d1682639fe45ab70234f1665f","0.97","4.4"
"b76dba6c951ab00dc4edf0a1aa88037e","0.97","4.1"
"c8b3445d737de6befde0c88ede534a5e","0.97","4.0"
"ea67327e24487bdfac5fbfa37ea124df","0.97","3.6"
"d379f449f2a3b271bc01c0782020f705","0.97","3.9"
"537eb890efff034a88679788b647c564","0.97","4.2"
"febab0275244b9a49a623f0bd613ca2f","0.97","4.3"
"30a2f535bb48308f991d0b9ad4a8c4bb","0.97","4.3"
"8fdca8e349553f99bc738833a62c8802","0.97","4.4"
"05ff92fedb5be47920fea08e501238b9","0.97","4.2"
"974cf2cb8f4b7add98709c30df02fe10","0.97","4.1"
"4e7c18b98d84e05cbae3ff0ff03846c2","0.97","4.1"
"1771297ac436903d1dd6b0e9279aa505","0.97","4.6"
"98dac6635aee4995d501a3972e047414","0.97","3.9"
"b92e3c8f9738272ff7c59e111e108d7c","0.97","4.1"
"c8417879a15366a17c30af34c798c332","0.97","4.0"
"062ce95fa2ad4dfaedfc79260130565f","0.97","4.0"
"1b8356dabde1d35e17cef975c3f82730","0.98","4.1"
"33a6f4b1e7cdc205511e76ba1b6e0186","0.98","4.4"
"b4ffb71f0cb1b1c3d63fad021ecf93e1","0.98","4.0"
"3f995f07c49d0d55a99d5c54957f7d81","0.98","4.2"
"e0a366315b1b726b6c7832d664c0f530","0.98","4.3"
"66dc1b1632bd6a3e508510c5b3492107","0.98","3.4"
"37be5a7c751166fbc5f8ccba4119e043","0.98","4.3"
"4bfc7a4a1cf8d4d2121c27422d9e50b5","0.98","4.2"
"516e7738bd8f735ac19a010ee5450d8d","0.98","4.5"
"2a5b78b41cd05baeac8df54c6606b92c","0.98","4.1"
"4c03b9dd4c11ee2cb35c96c49efc9420","0.98","4.1"
"289cdb325fb7e7f891c38608bf9e0962","0.98","4.6"
"5a93f3ab0ef4c84ed5e1b5dbf23978bc","0.98","4.7"
"55a5b51f93f2b70ea513f5a047b0262a","0.98","4.5"
"bacb1f0ed56ad24198f5810d2b3fe9a5","0.98","4.1"
"83e197e95a1bbabc8c75e883ed016c47","0.98","4.7"
"d98eec89afa3380e14463da2aabaea72","0.98","4.3"
"86ccac0b835037332a596a33b6949ee1","0.98","4.0"
"a5cba26a62b8b4d0145b68b841e62e7f","0.98","4.5"
"bf3c6d2a28b2b5501e6c15448982dcc9","0.98","4.4"
"4200ddf1967c5e41e48db62bc6d4b5ac","0.98","4.2"
"42bde9fef835393bb8a8849cb6b7f245","0.98","4.2"
"33a17d60c64393351ebf1ef860f4e0f2","0.98","4.6"
"cab85505710c7cb9b720bceb52b01cee","0.98","4.3"
"817245bcc3badd82bbd222e0366951a6","0.98","4.1"
"c68fb906c8f4b4b946d8386bfa6e5467","0.98","4.5"
"3340ef1913fb70d28420f6ceb685c339","0.98","4.3"
"efcd8d2104f1a05d028af7bad20d974b","0.98","4.2"
"6c177e38df6d3f34182b1f1d427231bf","0.98","4.0"
"f680f85bee2d253556ac91be391d2c82","0.98","4.3"
"0ef83d7d83ed97cd2a0049ac8be5f88a","0.98","4.3"
"6c7d50c24b3ccd2fd83b44d8bb34e073","0.98","4.4"
"2a84855fd20af891be03bc5924d2b453","0.98","4.2"
"609e1a9a6c2539919b8205cf7c4e6ff0","0.98","3.6"
"381c83fdca332ea6afd896da20bf6e4a","0.98","4.4"
"6481e96574816ead57975da2c0f6d80d","0.98","4.1"
"229c3efbfb0ea2058de4ccdfbc3d784a","0.98","3.6"
"d66c305afaec317ebee552073a674429","0.98","4.4"
"8c16d1f32a54d92897cc437244442e1b","0.98","4.3"
"96804ea39d96eb908e7c3afdb671bb9e","0.98","3.9"
"9add47bf45ce8e8c7db6b9cf670b1e09","0.98","4.2"
"58f1a6197ed863543e0136bdedb3fce2","0.98","4.2"
"9674754b5a0cb32b638cec001178f799","0.98","4.0"
"8a432f4e5b471f8da497d7dc517666e2","0.98","4.2"
"3d8fa2f5b647373c8620330c4e077a9f","0.98","4.0"
"0432ead42b6c8a0bdf68154add917fdf","0.98","4.5"
"ac3508719a1d8f5b7614b798f70af136","0.98","4.6"
"85d9eb9ddc5d00ca9336a2219c97bb13","0.98","4.2"
"5cf13accae3222c70a9cac40818ae839","0.98","4.4"
"bccf933e006e9b94a6184af782963e77","0.98","4.5"
"dbc22125167c298ef99da25668e1011f","0.98","4.2"
"8bb48dc19fccaa8613b6229bf7f452a2","0.98","4.3"
"1d4587203296c8f4ad134dc286fa6db0","0.98","4.3"
"138dbe45fc62f1e244378131a6801526","0.98","4.0"
"709e16e2b25c7474d980076c6bfc4806","0.98","4.5"
"d1b65fc7debc3361ea86b5f14c68d2e2","0.98","4.6"
"7f7b8245c336066a1f9933c359f11d77","0.98","4.6"
"bd23da7354813347129d751591d1a6e2","0.98","4.0"
"b8bc237ba3788b23da09c0f1f3a3288c","0.98","4.3"
"725c32fa80c2faacc4fc88450d27314e","0.99","4.5"
"080199a181c46c657dc5aa235411be3b","0.99","4.6"
"17ca9b9e9b9ef8fdb529001b49ebb50f","0.99","4.0"
"d12c926d74ceff0a90a21184466ce161","0.99","4.1"
"dfa0c4c6229ab200a4a1336b4d7128ff","0.99","4.0"
"cb8bcce248bb1fb274ba762d8b971456","0.99","4.3"
"12b9676b00f60f3b700e83af21824c0e","0.99","4.5"
"9d5a9018aee56acb367ba9c3f05d1d6a","0.99","4.4"
"ca3bd7cd9f149df75950150d010fe4a2","0.99","3.7"
"259f7b5e6e482c230e5bfaa670b6bb8f","0.99","4.2"
"c3cfdc648177fdbbbb35635a37472c53","0.99","4.4"
"48162d548f5b1b11b9d29d1e01f75a61","0.99","3.8"
"612170e34b97004b3ba37eae81836b4c","0.99","4.4"
"822166ed1e47908f7cfb49946d03c726","0.99","3.9"
"0ea22c1cfbdc755f86b9b54b39c16043","0.99","4.3"
"e26901d5ab434ce92fd9b5c256820a4e","0.99","4.1"
"5c243662ce92d84573bfaff24c3e3700","0.99","4.1"
"0bae85eb84b9fb3bd773911e89288d54","0.99","4.2"
"91f848e9f4be368f4318775aac733370","0.99","4.3"
"751bdc4d83a466c7206cd42e8f426b03","0.99","3.5"
"6cd68b3ed6d59aaa9fece558ad360c0a","0.99","4.4"
"530ec6109d11eaaf87999465c6afee01","0.99","4.2"
"520b493b57809f446cb0a233bb3e25c7","0.99","4.4"
"744dac408745240a2c2528fb1b6028f3","0.99","4.5"
"0df3984f9dfb3d49ac6366acbd3bbb85","0.99","4.3"
"582d4f8675b945722eda7c0cb61ba4c7","0.99","4.1"
"ce27a3cc3c8cc1ea79d11e561e9bebb6","0.99","3.9"
"d921b68bf747894be13a97ae52b0f386","0.99","4.6"
"f9244d45189d3a3605499abddeade7d5","1.00","4.3"
"5b664594895aefb418afaee6d40a9a23","1.00","3.6"
"ade45994b717ccee333492330fbf037b","1.00","4.5"
"41b86b552e54e3a7009596125aa8b167","1.00","4.4"
"718539d38d07dd351c76db862760e2e2","1.00","4.3"
"508808d438fe2ff972ed13bb8f4a82e2","1.00","4.3"
"7e26c750b4cb9f6766f58265ff9ebe95","1.00","4.4"
"c72de06d72748d1a0dfb2125be43ba63","1.00","4.5"
"1b1ae47a313a825a7ccceb8e2e30fa9d","1.00","3.9"
"cac876b37d3abcd6bd76caca30277996","1.00","4.6"
"8c5e007d7bd5693fa1386ffefbc99f6c","1.00","4.2"
"da6a60cc8cc724fe51be021ff8be779c","1.00","4.8"
"83645b1645cdee8953ee54c29ceed564","1.00","4.4"
"f0e103c63864d5405b958d984b6e94c9","1.00","4.7"
"b372ee768ed69e46ca8cdbd267aa7a38","1.00","4.4"
"c26a2be5b53b7db6b276280da212a779","1.00","2.7"
"14a08204d03bb6b6bde8029f801ae0eb","1.00","3.8"
"07bf9669d84d1f11be443a9dd938f698","1.00","3.3"
"431050a06a317f2b38168dec3dcd2b46","1.00","4.3"
"141440cad9341e553f8401c574a2aa38","1.00","4.2"
"788e857f317e53de488d393e65a80f45","1.00","4.9"
"aae3bfea055532c57fb453ed3ec80b30","1.00","3.6"
"b9a03475e6447e631b6799ec8274800f","1.00","4.3"
"38102b031c2a15e54623d711bfc753d3","1.00","3.6"
"3f0e48d209018b466fcd3bb4ccfeb520","1.00","3.9"
"a23266650e7c84bb93fbbba502137478","1.00","3.3"
"8602a61d680a10a82cceeeda0d99ea3d","1.00","4.5"
"26af45f5dfd967225a832838aa4e24a3","1.00","4.2"
"79ed755314cfe6df0daef2c6cd3022cd","1.00","4.7"
"57e632711dec9ec14ca7546769483e7e","1.00","4.4"
"33ac3e28642ab8bda860a2f693000e78","1.00","4.2"
