"seller_id","percentage_on_time","avg_review_score"
"30a81d8cf85fb2ada1b1b094c9583a95","1.00","4.9"
"6f83d9e4da896daae20b9b6b2d3ff8d2","1.00","4.4"
"62c50c1af4dfdc4149d25c5222043d39","1.00","3.3"
"ed4acab38528488b65a9a9c603ff024a","1.00","3.7"
"968268a686aa05d1f529fb07dff08130","1.00","3.5"
"1dcfa3835714681d4ba4a93bc1e0fd41","1.00","3.9"
"42fa4ee7240e9b8eb4576358ec142ba7","1.00","4.8"
"52f9db5cfb423382a2fa5c9e39303202","1.00","4.2"
"ddd51ae8cda92f3995a51fc0f0f3eec7","1.00","4.6"
"e601b04acf48b4576e73ddca9481f0dc","1.00","3.9"
"a2deecd5398f5df4987110c80a1972a3","1.00","3.7"
"9baf5cb77970f539089d09a38bcec5c3","1.00","4.3"
"cda598c48d7c614bc1cad7d8ff6f0010","1.00","3.9"
"9d681c7e12db302cb261e721040dde65","1.00","4.9"
"c394e193cda3b4225ff2094d32184849","1.00","4.7"
"e603cf3fec55f8697c9059638d6c8eb5","1.00","4.5"
"38e6dada03429a47197d5d584d793b41","1.00","3.3"
"94e93ce877be27a515118dbfd2c2be41","1.00","3.9"
"89a51f50b8095ea78d5768f34c13a76f","1.00","4.7"
"77fccaae319668a8ab6cd0fd16aec48c","1.00","4.3"
"6eb94e1466490d327a09abf8f3552a50","1.00","4.4"
"72bc2cce903c872fe376a8faaa81d237","1.00","4.4"
"41ab63a91b8b264e8c8780368bf1dd5b","1.00","4.2"
"acb6c2ca5c82411c1fdb88d5fd5eb95e","1.00","3.7"
"272f092de69afedd4d2969440b37f18f","1.00","3.9"
"0b36063d5818f81ccb94b54adfaebbf5","1.00","5.0"
"2f74af7a0ee5636f12c2336f9fffed47","1.00","4.3"
"3c010235b7345c92f125d14ee232a76b","1.00","4.7"
"25e47381a6c510ddeb36084e33b89f0c","1.00","4.1"
"6b9b80d53ba3676eafe60268a810b5a1","1.00","3.9"
"7ade73f1b9b4e965f9009a4c3a7e2c15","1.00","4.8"
"ed859002ad59dbf8cf3602696a6c3000","1.00","4.0"
"094ced053e257ae8cae57205592d6712","1.00","4.1"
"acf974e4d5950ad143a247471b831eb9","1.00","4.8"
"01c97ebb5cdac52891c0ed1c37ba0012","1.00","4.1"
"b410bdd36d5db7a65dcd42b7ead933b8","1.00","4.7"
"0eaa7e33d73809f1f925f7d07c506cbd","1.00","4.7"
"a8739afb32aaa45e01815ca76f76f54b","1.00","3.5"
"06bb3a2fe5e7b7a845b13e8fb91bd944","1.00","4.6"
"3d621842b2ed28e2b474132480edac3c","1.00","3.9"
"bf100ecb7997df312b285358fb32f92c","1.00","4.4"
"f12d3c2a14729ae461b920c11fe20fdc","1.00","4.3"
"3d2531eccfbde1d7c8db7a3a12fb267a","1.00","4.2"
"5bc24d989e71e93c33e50a7782431b0e","1.00","4.4"
"2fdde51ad3e12f297da656d4fbd5d0b5","1.00","4.7"
"7a2d2949aea47fab95fd98d6c9f618b1","1.00","4.3"
"1354d51653f645349064725ed204e85e","1.00","3.7"
"3785b653b1b82de85ab47dd139938091","1.00","4.8"
"e250d617a0ad591ba9bd663e584a895d","1.00","2.8"
"4736e9d642ef4257cd7622516931eb51","1.00","4.2"
"0ebd97a106433a45a4aebe57c1799778","1.00","4.5"
"512d298ac2a96d1931b6bd30aa21f61d","1.00","4.3"
"d4910f1cdcfdabd48d6b316e395d4a23","1.00","4.9"
"d4e4b5192cba4e0e66eb12a9d347239d","1.00","4.2"
"8f78f0903005064036736c7173a5c2ed","1.00","3.5"
"41b14765bd56c8ad10971074380f9c0c","1.00","4.1"
"3bb548e3cb7f70f28e3f11ee9dce0e59","1.00","4.0"
"2c4c47cb51acd5ea5db5e0ae0e26542a","1.00","4.6"
"06e5eefc71ec47ae763c5c6f8db7064f","1.00","3.9"
"1c5e4e49b9079480255b49d50aac1aa9","1.00","4.3"
"9616352088dcf83a7c06637f4ebf1c80","1.00","4.2"
"ead2bab70821ea148476ae9bc08548ac","1.00","4.3"
"4305fe92735c8a43d154ff6dd2b8d927","1.00","3.9"
"cfd7ddab722b902f7ac5b5f3ba6d723d","1.00","4.5"
"2059c39f76271d4ca3f15b5ffaccc8b8","1.00","4.5"
"33d677f27a69b84051204ee4ae76eaca","1.00","4.6"
"670a9dda115b5a88b18cfadee8de2332","1.00","4.5"
"638cba8be1fb599bbb76fd6948351eb3","1.00","4.6"
"63a79f5a7eb5cb48a7e5787b141c7993","1.00","4.5"
"8ab42aa58097fd4668d60cc648225d5f","1.00","4.2"
"6426d21aca402a131fc0a5d0960a3c90","1.00","4.2"
"e2c92f9c1c7746d899d18f2e158bbff7","1.00","4.1"
"b90e891671cffd9557f33a97dc523645","1.00","4.1"
"8a2d12a90e92f012ce5226fc6592b653","1.00","4.6"
"845e8036c3f7bf62099352f5ed910240","1.00","3.8"
"df91910b6a03bb2e3358fa6a35e32f6f","1.00","4.4"
"cc3d14116804f7209f3884f6367f1152","1.00","4.7"
"2b3e4a2a3ea8e01938cabda2a3e5cc79","1.00","4.4"
"5debea795b07621e1f90532e18f96145","1.00","4.3"
"73a63f72308aa20a46f4b1632018f196","1.00","4.1"
"0ddefe3c7a032b91f4e25b9c3a08fca1","1.00","4.5"
"5c030029b5916fed0986310385ec9009","1.00","4.9"
"ffa6adafb71b807dc13159e26431354c","1.00","3.8"
"6e1862e15f33d9994bc25922a85e1efc","1.00","4.7"
"bdae679a9b282249bc23b9b69dae9a99","1.00","3.5"
"3481aa57cd91f9f9d3fa1fa12d9a3bf7","1.00","3.9"
"ff4e2d38692ce827b1a4f4b8196e680d","1.00","4.3"
"b1fecf4da1fa2689bccffa0121953643","1.00","5.0"
"8603f0038fe0e52fedd3382d266723de","1.00","4.4"
"fec6275253471ace26d209bbaa64cd0f","1.00","4.6"
"596849622429351f47b32e6cae1055ff","1.00","4.0"
"3092c0b297aacfb4bb6e056ebe13b9b8","1.00","3.6"
"0885aaf116795758dfeb5f1032487bcd","1.00","4.2"
"26d6bbee02420494d471c9f6436929c0","1.00","4.7"
"8daab2245ebdc277c51098d01c5ad8ef","1.00","4.6"
"77e4abfd739aed9c46480f90f81c0eb4","1.00","4.8"
"e644cbadf7eeb30d0d29f335ce7d52ec","1.00","3.7"
"d9e8c084b68fe958861d8f2c21202e6b","1.00","4.2"
"54583ab379489add547fe47b628db589","1.00","4.8"
"92d14edfb62ee5ae7fdff70b0f4e7233","1.00","2.8"
"5cbbd5a299cab112b7bf23862255e43e","1.00","4.3"
"a0415d9b25ede3c4b1e477e9916ffc03","1.00","3.9"
"c157bdeedcbc9a8e3c8bf0d87ff24428","1.00","4.5"
"acce39e832338debb07b02385cde5967","1.00","4.5"
"0b18d63d0cd1d723567903fd34a07df2","1.00","4.8"
"bd697db56ff8e7c9cd1abeb7f72029b2","1.00","4.2"
"f1fd5ab1181f827ffad998c1a5de7d74","1.00","4.7"
"d8cf3b6a2151949f930d0252b180ec42","1.00","3.0"
"ea6b12bf9ffe2bac34602ec631d97a47","1.00","4.1"
"4bf2f4ee540798a61f9636d12cd9cc80","1.00","4.2"
"0ff83046c3fa22efee8ecf291888b191","1.00","4.8"
"e1dc0754bada9ee4cfe9713f22f61292","1.00","3.8"
"f326006815956455b2859abd58fe7e39","1.00","4.7"
"bb135baca94c82fcb731335ad5b04a03","1.00","2.7"
"59cea8e446d3834393058e7e0666b6fb","1.00","4.6"
"54065e9aef7e9e9c2dc23b7594db021a","1.00","3.9"
"e9c6969d40e6a3d2d0f90013165c2b98","1.00","4.4"
"f4a04f7be452aa3bb31760bf00055dd0","1.00","4.7"
"65febd49fd28ec955651299159b1f527","1.00","4.2"
"3fac58ce0ad699020c7944d53c41329c","1.00","4.6"
"8ae520247981aa06bc94abddf5f46d34","1.00","4.4"
"5075aaa8404020ae6aa8bf4792099b41","1.00","3.9"
"d93844a9c55ba7ce353388bcf849ea56","1.00","4.2"
"671585f5a2af58b6e276bc01003c0d2b","1.00","4.7"
"7238a95bb63ef7e498389fb863b834a1","1.00","4.7"
"b080809eaacb49e5ca07290981472431","1.00","4.8"
"768de2a4fc06aacecb9a586ccc30746a","1.00","4.4"
"ea65d8b58316a6f2362f2a9e4b3e86ad","1.00","3.2"
"6806dad1da97bfb5a9038eac6881f706","1.00","3.9"
"60562ab00b8054280520d390c8c0045c","1.00","4.8"
"bc503e244f187939d10c92a5c8e378ce","1.00","3.8"
"bfd938b22bc99bce1ae60dc602889f52","1.00","3.1"
"5882820ef11c4c068eea0677a7a879b4","1.00","4.2"
"8ed8ea9a57c862f2c18c2fe41f601d56","1.00","4.5"
"270297ead4c65a6cd2593960d2af6b21","1.00","3.7"
"cb6c9f5888a7a090c75beaf615925792","1.00","3.8"
"a08692680c77d30a0b4280da5df01c5a","1.00","5.0"
"8a87611c08849ffeeccab52aa798b6c7","1.00","2.6"
"3c3017960b2dbd72711a61f0400aab8f","1.00","4.0"
"e49c26c3edfa46d227d5121a6b6e4d37","1.00","4.4"
"4b0fdb526525f9890eb145bf1534640e","1.00","4.0"
"0791d9fc1e30678ecf03d3e55fa108d3","1.00","2.7"
"df0f42bc4c2142eacf0eaf2cffd0cfbb","1.00","4.1"
"5ef131ac72773e5b3f6c0d63cf424657","1.00","3.8"
"82cb9f452fe8334df74b22d37824b431","1.00","4.7"
"d4ffeb15b67e81ff9af2b4252d99fb7e","1.00","4.3"
"b81e3a6c866a764974fe849821abeebd","1.00","4.5"
"404e1ba01358af4cd63f679b2c4d1fa1","1.00","5.0"
"b494891378bd8f4560abe576c52deacd","1.00","4.6"
"557f22c76691849db52d2abccf0015d0","1.00","3.2"
"8d46553a36e68f95350a200c12f8f2e2","1.00","3.1"
"34d1ca11b242c0fee2c834ae8d788566","1.00","4.3"
"65a7c0788e4d632ccb5e1b594b87f0bb","1.00","4.4"
"403aa86912527d730337ffcb0fb096ab","1.00","4.0"
"c6381d2d013342748761e906d45aff76","1.00","3.0"
"bb5bd94c8f59cc050072d2930c869cac","1.00","4.2"
"ad273c9eb54ecb4532de4bf75bae9e4e","1.00","3.8"
"d8c7ba53e7e38711eaef8c2849d6d2e1","1.00","4.5"
"112453736dbe3889cfb74e1aaa0ba0c1","1.00","4.1"
"c5f7e746b7e6d07def6c0dae9903279b","1.00","4.5"
"02ecc2a19303f05e59ce133fd923fff7","1.00","4.5"
"e9511df20ccd82658a30c37b7fb343af","1.00","4.5"
"40d54b51e962dbe09cabbcfd33298dee","1.00","3.9"
"e627629ba868740e287800f1a9be81c2","1.00","4.5"
"3f8034bfc6b8b4135534975d49f04c63","1.00","3.1"
"d66c11a9572221d92fbb8c4897db5f9b","1.00","4.6"
"226b05fe067266c59c15dae208213d06","1.00","4.2"
"e48cc16ab70bfa09e1401740dce0b3d7","1.00","3.2"
"1e483cc5c76fef08d3ca05f9a8af7d01","1.00","4.1"
"47efca563408aae19bb7206c2d969ea9","1.00","4.1"
"e256a62e0ac58c0edfba09966142d561","1.00","4.5"
"41da412d33e8da4f22baf55cb1bde82c","1.00","4.7"
"abc015ebac1d283a323ca9db35ede4b9","1.00","4.4"
"01bcc9d254a0143f0ce9791b960b2a47","1.00","4.4"
"2addf05f476d0637864454e93ba673d5","1.00","5.0"
"9c690ceacd5c66731bf443ea810195cb","1.00","4.4"
"9803a40e82e45418ab7fb84091af5231","1.00","3.1"
"6b15924333bd1a741595fe981ea04822","1.00","4.7"
"bd4889b5e9133b35b66e42a8665cea5c","1.00","4.5"
"b2eecf5ea250510da76590ca79d60e5d","1.00","5.0"
"1acde099eb406aa220b1169b188b42da","1.00","4.3"
"888faa8bfb0b159c37de6d898b961c31","1.00","3.9"
"6df688df543f90e9b38f4319e75a9d88","1.00","4.5"
"68f86ba270525243e68ae74044f992b9","1.00","4.3"
"6a38087bc8ad4f89ff453561005f6dea","1.00","4.4"
"f9903dd0f812c7e771fcad47b6fff231","1.00","2.9"
"fad44952713764836814be105382aee5","1.00","4.3"
"8ff1a9df749e454105c55cda13e79143","1.00","3.7"
"b1aaae6b66ad3c40f54b389d7ea4bee0","1.00","4.5"
"f67efa3f0b6761102a7f8c6b7b571f5d","1.00","4.4"
"1996942dc085d7773ba77a529b163cd0","1.00","3.9"
"2009a095de2a2a41626f6c6d7722678d","1.00","3.9"
"079d295dcbf06ee8bb1b65ba964eb2b6","1.00","4.8"
"ab27bbbad5239bc31a34709275a70db4","1.00","5.0"
"679769a98cfcc6da877c8486ff1c13f3","1.00","4.6"
"cfa5ab0e4d3fc212fd0b3410e7081c62","1.00","3.5"
"257e61d3251fb5efb9daadddbc2cf7ca","1.00","4.8"
"48efc9d94a9834137efd9ea76b065a38","1.00","5.0"
"2f4b0d3b9634b647d4edee577d7ebb7e","1.00","4.9"
"014d9a685fd57276679edd00e07089e5","1.00","3.8"
"c510bc1718f0f2961eaa42a23330681a","1.00","4.0"
"5f7300535881cef3b625fd683cf7d145","1.00","4.5"
"a369d693961cb93b61ca2cc518872a85","1.00","4.1"
"cf2384dd2f1dddea3f838efed0945e65","1.00","3.9"
"7bcd7c5f8631701474db233ccf1c094b","1.00","3.6"
"4da0e408c99d2fdc2126dc9fce518060","1.00","4.5"
"e48b04bf1aa1ef711caebeb7aede6180","1.00","4.5"
"db46ca7bce82b11f7e247539271fc390","1.00","4.6"
"325f3178fb58e2a9778334621eecdbf9","1.00","4.5"
"52562a9f449c3dc3d53f5f5b9ed74903","1.00","4.8"
"4978a02ea9c8be7a9b5480680f40334e","1.00","3.6"
"02c988090b766852e088c69d7fb3b551","1.00","4.7"
"270d3ef21830ad0ecf3a6c53d08a533a","1.00","2.2"
"c8c1bea22194a4eefa2dc9a9fa89f536","1.00","5.0"
"49067458c68f7701fd334ce326accbe0","1.00","3.4"
"7ff588a03c2aeae4fbd23f9ae64b760d","1.00","4.7"
"1430239a858e7682bbc43b20758af153","1.00","4.0"
"49383af7ab774e4e8f3000f49c83dc4b","1.00","4.6"
"1f867308a0ce13133a4e639ff4de0c02","1.00","4.5"
"de0c78824586e9a5f5f04fd84e25df39","1.00","4.4"
"b16d3dadc47d4eb18be3d88bad0775ce","1.00","4.4"
"ffad1e7127fb622cb64a900751590acd","1.00","4.9"
"916c9de0b5ad957346eeeb12f332687e","1.00","4.4"
"5bffbafbb22daf6d3bfc216a46db8708","1.00","4.7"
"dfc475d54e1b6dbeeb7d7d9bdaa63827","1.00","4.4"
"d566c37fa119d5e66c4e9052e83ee4ea","1.00","4.7"
"1b938a7ec6ac5061a66a3766e0e75f90","1.00","4.2"
"51702dc2a3e106c76dbff722b5bf0726","1.00","4.4"
"334cab711dee080b079fa5779b584783","1.00","5.0"
"c84592044b180dec206770c38603814b","1.00","4.2"
"eed78ac17f7f795a19a709745f00cd4e","1.00","3.4"
"51e4e89242cbb846c2deff3dc015650e","1.00","4.6"
"bf00385a5f7fc1ef39a13c2e9ee50a5f","1.00","4.3"
"960945e1a9535cbc0cd6ddd35fbe7ae8","1.00","4.7"
"e6a69c4a27dfdd98ffe5aa757ad744bc","1.00","3.6"
"f435898e493ba0356019a0b1cb8b55b1","1.00","4.3"
"c3e1abd72a42fe690fcd89cf5720fe29","1.00","4.5"
"81783131d2a97c8d44d406a4be81b5d9","1.00","3.4"
"2d518637f53161b973e01f56ea4bb88e","1.00","4.9"
"d06d019f72a04e5497a0b64190af170c","1.00","4.5"
"9d5604a1f112324ad6b2aa552122e0fb","1.00","3.6"
"d1b9d4be4b6f9ebd85f8acd6745ba612","1.00","4.2"
"08d0949a9a17c027262db1f3c450c26c","1.00","3.5"
"caa9bc43a9fe8cf9c564ddd8a03cc4a6","1.00","4.7"
"41c2bad7229b0c25e6becf179ebf63ff","1.00","5.0"
"89f69225956f951295ca4c7fb1266553","1.00","4.3"
"31561f325664a8a7aba4c8d0c3a9b3db","1.00","4.6"
"5b51032eddd242adc84c38acab88f23d","1.00","3.8"
"b1204cfda1d4948679db3cfc0d3cb95c","1.00","3.3"
"3ca08eeb8d5595949fed424bd3677742","1.00","4.4"
"b2a6d334e2833acea353624840e25a0e","1.00","4.5"
"b347677812ea483b0f528eaf8cbc09b7","1.00","4.5"
"93b9a99027bd8bd6af682aff18dd19bf","1.00","4.1"
"5c3460cd3e8a984382ae254e7dd20d9f","1.00","4.7"
"5b85809efd0d0e4dea1a9544e1280ed9","1.00","4.4"
"39d61be7a92eb77b7da367bd4845bc0e","1.00","4.2"
"a425f92c199eb576938df686728acd20","1.00","4.4"
"59417c56835dd8e2e72f91f809cd4092","1.00","4.3"
"f5b44895715ddfe3087dc414f30268f3","1.00","4.0"
"a2fa0bdc798ee84cdb08281337cf4fb6","1.00","4.2"
"d4f117125b59ce73c3302f88ee40c458","1.00","4.8"
"05a940b4ecae36cadfd8e93bd9c43257","1.00","3.9"
"ba5daa4041e1f15cdf34b76e3e18a450","1.00","4.3"
"d1c7fa84e48cfa21a0e595167c1c500e","1.00","4.3"
"bbf9ad41dca6603e614efcdad7aab8c4","1.00","4.5"
"cb9fb4ca75d7ba8437480e8dde64fe98","1.00","4.0"
"013900e863eace745d3ec7614cab5b1a","1.00","4.7"
"5a05a16bb50629ee31afab8a6d4c2674","1.00","4.0"
"439a47cc365d6e3bd526812ea9de3c29","1.00","4.0"
"f08a5b9dd6767129688d001acafc21e5","1.00","3.4"
"26785a546900236d66f2e4197c211158","1.00","4.7"
"f1c1ac3f3efc07e659c035008e615e66","1.00","3.6"
"659e8466eb3ff1b0e8740d74fb7bbedd","1.00","4.5"
"c840d3fdbba0790404fdae73d253b253","1.00","3.9"
"2d42ebcda99fd55f6f4bc2f1ca035d50","1.00","4.0"
"b7ed9fb14c8eadb37adb9c45d67ab0fb","1.00","2.9"
"b37c4c02bda3161a7546a4e6d222d5b2","1.00","1.4"
"457fe919b032a3f7dadba6fb92cf7855","1.00","4.8"
"88cf19ec1fc2c58f161aee259d57142c","1.00","4.5"
"184a67a8f9f63234d3a92340bbdb727f","1.00","3.6"
"65b081a070633e057c462abdd6fb9dd8","1.00","4.4"
"81f89e42267213cb94da7ddc301651da","1.00","3.5"
"3504c0cb71d7fa48d967e0e4c94d59d9","1.00","4.4"
"9198786624eaeb375793215cad26cfa6","1.00","3.9"
"525e75a6fb1454a2325ab1734bcec221","1.00","3.7"
"e7f3bf1ecd8526eb7f3b18059e6716e5","1.00","4.4"
"6c12e40690c335dbc2f68a4134d30dc1","1.00","4.1"
"0570350b23eda5444f8d1d9544932058","1.00","5.0"
"d57e18d5f73c7ccb7f7339b61166898d","1.00","4.4"
"f3c38ab652836d21de61fb8314b69182","1.00","4.3"
"5c853bb56f70f4d14218944bae111d7a","1.00","4.0"
"53b0300ca793f9834cd69c0678d35ee8","1.00","5.0"
"2e0dba2da448400b1c11d7b4b22f32a4","1.00","3.8"
"fb3cfbc8a86f5d7fbb4d36b8df63f60d","1.00","3.1"
"b1a81260566c1bac3114a6d124413f27","1.00","4.2"
"fa1a9dec3a9940c072684a46728bf1fc","1.00","4.0"
"f3b80352b986ab4d1057a4b724be19d0","1.00","4.1"
"bba74270a87732727b5a3b4fd9ac1c39","1.00","3.8"
"9a84ba99f5367fdbd4598363496f1ea2","1.00","3.7"
"49e7217cfe4e427191c378ec626d8737","1.00","3.9"
"70b52a4cfc823994561b00bad161b4ed","1.00","4.5"
"6bbcb8924baf70b7fe2fe2097e8cd407","1.00","4.5"
"e21a1e8be4715b0fcfd5385643bc49c4","1.00","3.7"
"aac51c486b672a9850d59f3e84b1cf88","1.00","4.8"
"ffff564a4f9085cd26170f4732393726","1.00","2.1"
"42ef3192a9ff87a22d1867b74b3ee205","1.00","4.7"
"ae45df84722b1d15c5f32b23a095746c","1.00","4.8"
"55d3daac7c404d59e51c2aa2f4dc5a23","1.00","3.9"
"3d0cd21d41671c46f82cd11176bf7277","1.00","4.7"
"cbf09e831b0c11f6f23ffb51004db972","1.00","4.4"
"916748bc99315c2d202898ae58b1617e","1.00","4.3"
"fc906263ca5083d09dce42fe02247800","1.00","4.4"
"6d22a1fcebb6dd08c9cd90b92a93e8d0","1.00","4.3"
"c731d18cea9bf687ffee82a241c25b11","1.00","4.0"
"cac63f48c38cd7d002a7e846dcd99a23","1.00","4.8"
"08084d990eb3f53af056ccbc1730c8a7","1.00","4.5"
"21e83881401b92b49fb09a16d3852291","1.00","4.3"
"262237171f48e85819065498cac80d7b","1.00","4.3"
"48fb026ed7455a42f5d3e9390ed5088e","1.00","2.6"
"6b90f847357d8981edd79a1eb1bf0acb","1.00","4.4"
"fac1a9017ade7bdc94058fc1c969f355","1.00","4.7"
"6338ea67c41078a46ad99cc009654956","1.00","4.6"
"bc2ac6b95e1accce9858528ee566c17e","1.00","4.6"
"817f85dbb65aa3e70831d90fe75cdf89","1.00","4.5"
"0e982cff76cc0579f632cea8a0e38c9d","1.00","3.3"
"d94ba08b99bedd6a5f6c875ecc4a6fac","1.00","4.8"
"0aa2205ca24f113f4658a5c536667426","1.00","2.8"
"f44b6f775a2b390380e0e30b5c9d3eee","1.00","4.9"
"33cbbec1e7e1044aaf11d152172c776f","1.00","4.7"
"985c92cc412091f8529c12d7f23d3fef","1.00","4.8"
"f41ce2e25237f9092cd8e6e7516c7a2f","1.00","4.3"
"c9a06ece156bb057372c68718ec8909b","1.00","3.0"
"d6ab728cf30867cf3f1a2e216ae2f9b7","1.00","4.4"
"e882b2a25a10b9c057cc49695f222c19","1.00","4.6"
"ffdd9f82b9a447f6f8d4b91554cc7dd3","1.00","4.3"
"5160d23075764e18e07c1f4a87fad743","1.00","4.5"
"c2d70ce2c5d0a2eb75e78668236e6dc8","1.00","4.7"
"cc63f0dd2acba93ffed4fe9f8e0321fa","1.00","4.0"
"402916f742e5c740cc751493d9cf5053","1.00","4.7"
"f52c2422904463fdd7741f99045fecb6","1.00","4.3"
"b1ac6ea7895bc3dd6f0f6f4abbdd2821","1.00","4.3"
"ca77545ca4d2dfd1431bf61334e2fa3c","1.00","4.8"
"5f26c1408a65b42a7224cd463bdf3292","1.00","4.8"
"6b803197e03abd5056b4313306b4f29d","1.00","4.8"
"3969863bb8af7f72580b3b1ffd3a17b3","1.00","4.0"
"b8114f2f589a6804810f04f99b36b498","1.00","4.7"
"392353362d22cc2c236e1ee81ff19890","1.00","4.6"
